Ava
AWAIT MOVE MESSAGES
PinPos: (0,0) TreasureToFindPos: (6,4)
(3,3) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (3,6)
PinPos: (4,3) CardPos: (3,6) Card: T0 9
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661

PinPos: (4,3) ShiftPos (0,5)
PinPos: (4,3) CardPos: (0,5) Card: T0 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (5,0)
PinPos: (4,3) CardPos: (5,0) Card: T0 10
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (6,5)
PinPos: (4,3) CardPos: (6,5) Card: T0 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (5,6)
PinPos: (4,3) CardPos: (5,6) Card: T0 10
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (0,1)
PinPos: (4,3) CardPos: (0,1) Card: T90 8
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(3,2) (6,4) 3.605551275463989

PinPos: (4,3) ShiftPos (1,0)
PinPos: (4,3) CardPos: (1,0) Card: T90 12
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0
(1,1) (6,4) 5.830951894845301

PinPos: (4,3) ShiftPos (6,1)
PinPos: (4,3) CardPos: (6,1) Card: T90 13
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(3,0) (6,4) 5.0
(2,0) (6,4) 5.656854249492381
(1,0) (6,4) 6.4031242374328485

PinPos: (4,3) ShiftPos (1,6)
PinPos: (4,3) CardPos: (1,6) Card: T90 17
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,3) (6,4) 6.082762530298219
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(1,0) (6,4) 6.4031242374328485
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (5,3) ShiftPos (0,3)
PinPos: (5,3) CardPos: (0,3) Card: T90 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (3,0)
PinPos: (4,3) CardPos: (3,0) Card: T90 12
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(3,2) (6,4) 3.605551275463989
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(3,0) (6,4) 5.0
(2,0) (6,4) 5.656854249492381
(1,0) (6,4) 6.4031242374328485
(5,0) (6,4) 4.123105625617661

PinPos: (3,3) ShiftPos (6,3)
PinPos: (3,3) CardPos: (6,3) Card: T90 7
(2,3) (6,4) 4.123105625617661
(1,3) (6,4) 5.0990195135927845
(1,2) (6,4) 5.385164807134504
(0,2) (6,4) 6.324555320336759
(0,1) (6,4) 6.708203932499369
(0,0) (6,4) 7.211102550927978
(3,3) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (3,6)
PinPos: (4,3) CardPos: (3,6) Card: T90 9
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661

PinPos: (4,3) ShiftPos (0,5)
PinPos: (4,3) CardPos: (0,5) Card: T90 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (5,0)
PinPos: (4,3) CardPos: (5,0) Card: T90 12
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(6,0) (6,4) 4.0
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (6,5)
PinPos: (4,3) CardPos: (6,5) Card: T90 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (4,3) ShiftPos (5,6)
PinPos: (4,3) CardPos: (5,6) Card: T90 10
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0
CardHelp null
-----------
PinPos: (4,3) CardPos: (0,1) Card: T180	2.23606797749979	1.7976931348623157E308
PinPos: (4,3) CardPos: (1,0) Card: T180	2.23606797749979	2.23606797749979
PinPos: (4,3) CardPos: (6,1) Card: T180	2.23606797749979	2.23606797749979
PinPos: (4,3) CardPos: (1,6) Card: T180	2.23606797749979	2.23606797749979
PinPos: (5,3) CardPos: (0,3) Card: T180	1.4142135623730951	2.23606797749979
PinPos: (4,3) CardPos: (3,0) Card: T180	2.23606797749979	1.4142135623730951
PinPos: (3,3) CardPos: (6,3) Card: T180	3.1622776601683795	1.4142135623730951
PinPos: (4,3) CardPos: (3,6) Card: T180	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (0,5) Card: T180	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (5,0) Card: T180	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (6,5) Card: T180	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (5,6) Card: T180	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (0,1) Card: T270	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (1,0) Card: T270	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (6,1) Card: T270	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (1,6) Card: T270	2.23606797749979	1.4142135623730951
PinPos: (5,3) CardPos: (0,3) Card: T270	1.4142135623730951	1.4142135623730951
PinPos: (4,3) CardPos: (3,0) Card: T270	2.23606797749979	1.4142135623730951
PinPos: (3,3) CardPos: (6,3) Card: T270	3.1622776601683795	1.4142135623730951
PinPos: (4,3) CardPos: (3,6) Card: T270	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (0,5) Card: T270	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (5,0) Card: T270	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (6,5) Card: T270	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (5,6) Card: T270	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (0,1) Card: T0	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (1,0) Card: T0	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (6,1) Card: T0	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (1,6) Card: T0	2.23606797749979	1.4142135623730951
PinPos: (5,3) CardPos: (0,3) Card: T0	1.4142135623730951	1.4142135623730951
PinPos: (4,3) CardPos: (3,0) Card: T0	2.23606797749979	1.4142135623730951
PinPos: (3,3) CardPos: (6,3) Card: T0	3.1622776601683795	1.4142135623730951
PinPos: (4,3) CardPos: (3,6) Card: T0	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (0,5) Card: T0	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (5,0) Card: T0	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (6,5) Card: T0	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (5,6) Card: T0	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (0,1) Card: T90	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (1,0) Card: T90	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (6,1) Card: T90	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (1,6) Card: T90	2.23606797749979	1.4142135623730951
PinPos: (5,3) CardPos: (0,3) Card: T90	1.4142135623730951	1.4142135623730951
PinPos: (4,3) CardPos: (3,0) Card: T90	2.23606797749979	1.4142135623730951
PinPos: (3,3) CardPos: (6,3) Card: T90	3.1622776601683795	1.4142135623730951
PinPos: (4,3) CardPos: (3,6) Card: T90	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (0,5) Card: T90	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (5,0) Card: T90	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (6,5) Card: T90	2.23606797749979	1.4142135623730951
PinPos: (4,3) CardPos: (5,6) Card: T90	2.23606797749979	1.4142135623730951
-----
PinPos: (5,3) CardPos: (0,3) Card: T180	1.4142135623730951
PinPos: (5,3) CardPos: (0,3) Card: T270	1.4142135623730951
PinPos: (5,3) CardPos: (0,3) Card: T0	1.4142135623730951
PinPos: (5,3) CardPos: (0,3) Card: T90	1.4142135623730951
-----------
Send:
ShiftPos (0,3) PinPos (5,3)
 ------ 
|##  ##|
|##  ##|
|   T  |
|  07  |
|######|
|######|
 ------ 

NOERROR


AWAIT MOVE MESSAGES
PinPos: (5,3) TreasureToFindPos: (6,4)

PinPos: (5,3) ShiftPos (0,1)
PinPos: (5,3) CardPos: (0,1) Card: I0 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (5,3) ShiftPos (1,0)
PinPos: (5,3) CardPos: (1,0) Card: I0 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (5,3) ShiftPos (6,1)
PinPos: (5,3) CardPos: (6,1) Card: I0 4
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795

PinPos: (5,3) ShiftPos (1,6)
PinPos: (5,3) CardPos: (1,6) Card: I0 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (6,3) ShiftPos (0,3)
PinPos: (6,3) CardPos: (0,3) Card: I0 11
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (5,3) ShiftPos (3,0)
PinPos: (5,3) CardPos: (3,0) Card: I0 7
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(3,2) (6,4) 3.605551275463989
(2,2) (6,4) 4.47213595499958
(5,1) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (6,3)
PinPos: (4,3) CardPos: (6,3) Card: I0 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (5,3) ShiftPos (3,6)
PinPos: (5,3) CardPos: (3,6) Card: I0 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (5,3) ShiftPos (0,5)
PinPos: (5,3) CardPos: (0,5) Card: I0 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (5,4) ShiftPos (5,0)
PinPos: (5,4) CardPos: (5,0) Card: I0 5
(5,3) (6,4) 1.4142135623730951
(5,4) (6,4) 1.0
(4,4) (6,4) 2.0
(3,4) (6,4) 3.0
(5,2) (6,4) 2.23606797749979

PinPos: (5,3) ShiftPos (6,5)
PinPos: (5,3) CardPos: (6,5) Card: I0 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (5,2) ShiftPos (5,6)
PinPos: (5,2) CardPos: (5,6) Card: I0 3
(5,1) (6,4) 3.1622776601683795
(5,2) (6,4) 2.23606797749979
(5,0) (6,4) 4.123105625617661

PinPos: (5,3) ShiftPos (0,1)
PinPos: (5,3) CardPos: (0,1) Card: I90 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (5,3) ShiftPos (1,0)
PinPos: (5,3) CardPos: (1,0) Card: I90 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (5,3) ShiftPos (6,1)
PinPos: (5,3) CardPos: (6,1) Card: I90 4
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795

PinPos: (5,3) ShiftPos (1,6)
PinPos: (5,3) CardPos: (1,6) Card: I90 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (6,3) ShiftPos (0,3)
PinPos: (6,3) CardPos: (0,3) Card: I90 11
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (5,3) ShiftPos (3,0)
PinPos: (5,3) CardPos: (3,0) Card: I90 7
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(3,2) (6,4) 3.605551275463989
(2,2) (6,4) 4.47213595499958
(5,1) (6,4) 3.1622776601683795

PinPos: (4,3) ShiftPos (6,3)
PinPos: (4,3) CardPos: (6,3) Card: I90 11
(4,2) (6,4) 2.8284271247461903
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(2,3) (6,4) 4.123105625617661
(2,2) (6,4) 4.47213595499958
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (5,3) ShiftPos (3,6)
PinPos: (5,3) CardPos: (3,6) Card: I90 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (5,3) ShiftPos (0,5)
PinPos: (5,3) CardPos: (0,5) Card: I90 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (5,4) ShiftPos (5,0)
PinPos: (5,4) CardPos: (5,0) Card: I90 5
(5,3) (6,4) 1.4142135623730951
(5,4) (6,4) 1.0
(4,4) (6,4) 2.0
(3,4) (6,4) 3.0
(5,2) (6,4) 2.23606797749979

PinPos: (5,3) ShiftPos (6,5)
PinPos: (5,3) CardPos: (6,5) Card: I90 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (5,2) ShiftPos (5,6)
PinPos: (5,2) CardPos: (5,6) Card: I90 3
(5,1) (6,4) 3.1622776601683795
(5,2) (6,4) 2.23606797749979
(5,0) (6,4) 4.123105625617661
CardHelp null
-----------
PinPos: (5,3) CardPos: (0,1) Card: I0	1.4142135623730951	1.7976931348623157E308
PinPos: (5,3) CardPos: (1,0) Card: I0	1.4142135623730951	1.4142135623730951
PinPos: (5,3) CardPos: (6,1) Card: I0	1.4142135623730951	1.4142135623730951
PinPos: (5,3) CardPos: (1,6) Card: I0	1.4142135623730951	1.4142135623730951
PinPos: (6,3) CardPos: (0,3) Card: I0	1.0	1.4142135623730951
PinPos: (5,3) CardPos: (3,0) Card: I0	1.4142135623730951	1.0
PinPos: (4,3) CardPos: (6,3) Card: I0	2.23606797749979	1.0
PinPos: (5,3) CardPos: (3,6) Card: I0	1.4142135623730951	1.0
PinPos: (5,3) CardPos: (0,5) Card: I0	1.4142135623730951	1.0
PinPos: (5,4) CardPos: (5,0) Card: I0	1.0	1.0
PinPos: (5,3) CardPos: (6,5) Card: I0	1.4142135623730951	1.0
PinPos: (5,2) CardPos: (5,6) Card: I0	2.23606797749979	1.0
PinPos: (5,3) CardPos: (0,1) Card: I90	1.4142135623730951	1.0
PinPos: (5,3) CardPos: (1,0) Card: I90	1.4142135623730951	1.0
PinPos: (5,3) CardPos: (6,1) Card: I90	1.4142135623730951	1.0
PinPos: (5,3) CardPos: (1,6) Card: I90	1.4142135623730951	1.0
PinPos: (6,3) CardPos: (0,3) Card: I90	1.0	1.0
PinPos: (5,3) CardPos: (3,0) Card: I90	1.4142135623730951	1.0
PinPos: (4,3) CardPos: (6,3) Card: I90	2.23606797749979	1.0
PinPos: (5,3) CardPos: (3,6) Card: I90	1.4142135623730951	1.0
PinPos: (5,3) CardPos: (0,5) Card: I90	1.4142135623730951	1.0
PinPos: (5,4) CardPos: (5,0) Card: I90	1.0	1.0
PinPos: (5,3) CardPos: (6,5) Card: I90	1.4142135623730951	1.0
PinPos: (5,2) CardPos: (5,6) Card: I90	2.23606797749979	1.0
-----
PinPos: (6,3) CardPos: (0,3) Card: I0	1.0
PinPos: (5,4) CardPos: (5,0) Card: I0	1.0
PinPos: (6,3) CardPos: (0,3) Card: I90	1.0
PinPos: (5,4) CardPos: (5,0) Card: I90	1.0
-----------
Send:
ShiftPos (0,3) PinPos (6,3)
 ------ 
|##  ##|
|##  ##|
|##  ##|
|##  ##|
|##  ##|
|##  ##|
 ------ 

NOERROR


AWAIT MOVE MESSAGES
PinPos: (6,3) TreasureToFindPos: (6,4)

PinPos: (6,3) ShiftPos (0,1)
PinPos: (6,3) CardPos: (0,1) Card: I0 10
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(4,1) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(3,2) (6,4) 3.605551275463989
(6,1) (6,4) 3.0
(6,0) (6,4) 4.0

PinPos: (6,3) ShiftPos (1,0)
PinPos: (6,3) CardPos: (1,0) Card: I0 12
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0
(1,1) (6,4) 5.830951894845301

PinPos: (6,3) ShiftPos (6,1)
PinPos: (6,3) CardPos: (6,1) Card: I0 13
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(3,0) (6,4) 5.0
(2,0) (6,4) 5.656854249492381
(1,0) (6,4) 6.4031242374328485

PinPos: (6,3) ShiftPos (1,6)
PinPos: (6,3) CardPos: (1,6) Card: I0 11
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (0,3) ShiftPos (0,3)
PinPos: (0,3) CardPos: (0,3) Card: I0 5
(1,3) (6,4) 5.0990195135927845
(0,3) (6,4) 6.082762530298219
(2,3) (6,4) 4.123105625617661
(2,4) (6,4) 4.0
(2,2) (6,4) 4.47213595499958

PinPos: (6,3) ShiftPos (3,0)
PinPos: (6,3) CardPos: (3,0) Card: I0 11
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(3,0) (6,4) 5.0
(2,0) (6,4) 5.656854249492381
(1,0) (6,4) 6.4031242374328485
(5,0) (6,4) 4.123105625617661

PinPos: (5,3) ShiftPos (6,3)
PinPos: (5,3) CardPos: (6,3) Card: I0 5
(5,2) (6,4) 2.23606797749979
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(3,3) (6,4) 3.1622776601683795
(5,1) (6,4) 3.1622776601683795

PinPos: (6,3) ShiftPos (3,6)
PinPos: (6,3) CardPos: (3,6) Card: I0 11
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(2,2) (6,4) 4.47213595499958
(2,3) (6,4) 4.123105625617661

PinPos: (6,3) ShiftPos (0,5)
PinPos: (6,3) CardPos: (0,5) Card: I0 11
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0
(5,3) (6,4) 1.4142135623730951
(4,3) (6,4) 2.23606797749979
(4,2) (6,4) 2.8284271247461903
(4,1) (6,4) 3.605551275463989
(4,0) (6,4) 4.47213595499958
(5,0) (6,4) 4.123105625617661
(3,2) (6,4) 3.605551275463989
(3,1) (6,4) 4.242640687119285
(2,1) (6,4) 5.0

PinPos: (6,3) ShiftPos (5,0)
PinPos: (6,3) CardPos: (5,0) Card: I0 2
(6,2) (6,4) 2.0
(6,3) (6,4) 1.0

PinPos: (6,3) ShiftPos (6,5)
PinPos: (6,3) CardPos: (6,5) Card: I0 11
